date,BIAS_BORG
2021-10-06,0.092742857
2021-10-07,0.120657143
2021-10-08,0.120657143
2021-10-11,0.092742857
2021-10-12,0.092742857
2021-10-13,0.092742857
2021-10-14,0.241331375
2021-10-15,0.190765274
2021-10-18,0.18955655
2021-10-19,0.167037329
2021-10-20,0.139351252
2021-10-21,0.137006934
2021-10-22,0.137036788
2021-10-25,0.151577582
2021-10-26,0.151347798
2021-10-27,0.169264745
2021-10-28,0.165042358
2021-10-29,0.250187379
2021-11-01,0.181285226
2021-11-02,0.251989197
2021-11-03,0.221490406
2021-11-04,0.229128391
2021-11-05,0.229882302
2021-11-08,0.223501103
2021-11-09,0.158027767
2021-11-10,0.128057535
2021-11-11,0.161370205
2021-11-12,0.151160133
2021-11-15,0.124588959
2021-11-16,0.151040323
2021-11-17,0.268749551
2021-11-18,0.269432565
2021-11-19,0.271038515
2021-11-22,0.307428805
2021-11-23,0.170766176
2021-11-24,0.179267314
2021-11-26,0.227013968
2021-11-29,0.313044386
2021-11-30,0.255138095
2021-12-01,0.253896224
2021-12-02,0.226161101
2021-12-03,0.213898123
2021-12-06,0.104586439
2021-12-07,0.161051659
2021-12-08,0.189964711
2021-12-09,0.160518421
2021-12-10,0.185782668
2021-12-13,0.157737771
2021-12-14,0.129005928
2021-12-15,0.134489414
2021-12-16,0.098777106
2021-12-17,0.126257273
2021-12-20,0.122754115
2021-12-21,0.154199149
2021-12-22,0.152231852
2021-12-23,0.181293263
2021-12-27,0.181612362
2021-12-28,0.153601512
2021-12-29,0.120025025
2021-12-30,0.15476207
2021-12-31,0.1541187
2022-01-03,0.12004673
2022-01-04,0.117066347
2022-01-05,0.095854905
2022-01-06,0.05973582
2022-01-07,0.06978359
2022-01-10,0.060594551
2022-01-11,0.076000071
2022-01-12,0.08515888
2022-01-13,0.061146135
2022-01-14,0.047430232
2022-01-18,0.046917442
2022-01-19,0.047287751
2022-01-20,0.012476249
2022-01-21,0.009
2022-01-24,0.019695719
2022-01-25,0.009
2022-01-26,0.009
2022-01-27,0.009
2022-01-28,0.047118435
2022-01-31,0.046227465
2022-02-01,0.046184626
2022-02-02,0.046092702
2022-02-03,0.04581819
2022-02-04,0.045834061
2022-02-07,0.045985625
2022-02-08,0.046163195
2022-02-09,0.072577944
2022-02-10,0.045337667
2022-02-11,0.009
2022-02-14,0.009
2022-02-15,0.063132289
2022-02-16,0.034088428
2022-02-17,0.009
2022-02-18,0.009
2022-02-22,0.009
2022-02-23,0.009
2022-02-24,0.064828571
2022-02-25,0.009
2022-02-28,0.009
2022-03-01,0.064828571
2022-03-02,0.009
2022-03-03,0.009
2022-03-04,0.036914286
2022-03-07,0.036914286
2022-03-08,0.036914286
2022-03-09,0.064828571
2022-03-10,0.092742857
2022-03-11,0.092742857
2022-03-14,0.036914286
2022-03-15,0.009
2022-03-16,0.104163233
2022-03-17,0.105859699
2022-03-18,0.236588838
2022-03-21,0.123618656
2022-03-22,0.120423
2022-03-23,0.117431109
2022-03-24,0.115712816
2022-03-25,0.087251477
2022-03-28,0.130976257
2022-03-29,0.128241058
2022-03-30,0.065395093
2022-03-31,0.169540699
2022-04-01,0.06957085
2022-04-04,0.152355203
2022-04-05,0.046008141
2022-04-06,0.042978009
2022-04-07,0.019437547
2022-04-08,0.019358991
2022-04-11,0.009
2022-04-12,0.009
2022-04-13,0.009
2022-04-14,0.009
2022-04-18,0.009
2022-04-19,0.009
2022-04-20,0.009
2022-04-21,0.009
2022-04-22,0.009
2022-04-25,0.009
2022-04-26,0.009
2022-04-27,0.009
2022-04-28,0.036914286
2022-04-29,0.036914286
2022-05-02,0.036914286
2022-05-03,0.036914286
2022-05-04,0.036914286
2022-05-05,0.036914286
2022-05-06,0.009
2022-05-09,0.009
2022-05-10,0.009
2022-05-11,0.009
2022-05-12,0.009
2022-05-13,0.036914286
2022-05-16,0.036914286
2022-05-17,0.036914286
2022-05-18,0.064828571
2022-05-19,0.132494025
2022-05-20,0.092742857
2022-05-23,0.036914286
2022-05-24,0.026671069
2022-05-25,0.117751624
2022-05-26,0.117665113
2022-05-27,0.134982616
2022-05-31,0.084905055
2022-06-01,0.105910007
2022-06-02,0.145187886
2022-06-03,0.105863208
2022-06-06,0.092742857
2022-06-07,0.064828571
2022-06-08,0.092742857
2022-06-09,0.064828571
2022-06-10,0.036914286
2022-06-13,0.036914286
2022-06-14,0.092742857
2022-06-15,0.120657143
2022-06-16,0.120657143
2022-06-17,0.120657143
2022-06-21,0.092742857
2022-06-22,0.160240404
2022-06-23,0.089774401
2022-06-24,0.0620799
2022-06-27,0.062081283
2022-06-28,0.048793264
2022-06-29,0.062065258
2022-06-30,0.089966946
2022-07-01,0.090075054
2022-07-05,0.08997614
2022-07-06,0.08998356
2022-07-07,0.117828643
2022-07-08,0.117827023
2022-07-11,0.117648206
2022-07-12,0.117547744
2022-07-13,0.089666145
2022-07-14,0.117545639
2022-07-15,0.145598959
2022-07-18,0.201790971
2022-07-19,0.191522522
2022-07-20,0.191003722
2022-07-21,0.227750389
2022-07-22,0.227546993
2022-07-25,0.198885846
2022-07-26,0.17103927
2022-07-27,0.256214637
2022-07-28,0.234062777
2022-07-29,0.217445562
2022-08-01,0.262190298
2022-08-02,0.290442829
2022-08-03,0.287282108
2022-08-04,0.259626738
2022-08-05,0.234940657
2022-08-08,0.235654739
2022-08-09,0.234497774
2022-08-10,0.235574132
2022-08-11,0.205674555
2022-08-12,0.266803622
2022-08-15,0.229819167
2022-08-16,0.22021921
2022-08-17,0.069285913
2022-08-18,0.095905245
2022-08-19,0.040185801
2022-08-22,0.036914286
2022-08-23,0.036914286
2022-08-24,0.039819411
2022-08-25,0.049975118
2022-08-26,0.092742857
2022-08-29,0.064828571
2022-08-30,0.064828571
2022-08-31,0.064828571
2022-09-01,0.064828571
2022-09-02,0.064828571
2022-09-06,0.064828571
2022-09-07,0.064828571
2022-09-08,0.092742857
2022-09-09,0.120657143
2022-09-12,0.097834608
2022-09-13,0.120657143
2022-09-14,0.120657143
2022-09-15,0.120657143
2022-09-16,0.092742857
2022-09-19,0.064828571
2022-09-20,0.064828571
2022-09-21,0.036914286
2022-09-22,0.036914286
2022-09-23,0.036914286
2022-09-26,0.036914286
2022-09-27,0.064828571
2022-09-28,0.064828571
2022-09-29,0.064828571
2022-09-30,0.120657143
2022-10-03,0.120657143
2022-10-04,0.14604294
2022-10-05,0.106064927
2022-10-06,0.092742857
2022-10-07,0.092742857
2022-10-10,0.092742857
2022-10-11,0.036914286
2022-10-12,0.036914286
2022-10-13,0.064828571
2022-10-14,0.064828571
2022-10-17,0.064828571
2022-10-18,0.078151507
2022-10-19,0.064828571
2022-10-20,0.064828571
2022-10-21,0.108394583
2022-10-24,0.080501781
2022-10-25,0.080410075
2022-10-26,0.104857753
2022-10-27,0.127086439
2022-10-28,0.113634762
2022-10-31,0.104704162
2022-11-01,0.104732478
2022-11-02,0.104636804
2022-11-03,0.036914286
2022-11-04,0.078087827
2022-11-07,0.104585263
2022-11-08,0.089895778
2022-11-09,0.061962082
2022-11-10,0.116003933
2022-11-11,0.115940184
2022-11-14,0.067180907
2022-11-15,0.115951523
2022-11-16,0.094962944
2022-11-17,0.067003373
2022-11-18,0.066810122
2022-11-21,0.066717241
2022-11-22,0.094846071
2022-11-23,0.094878983
2022-11-25,0.066993268
2022-11-28,0.067000097
2022-11-29,0.066952853
2022-11-30,0.084519813
2022-12-01,0.163981506
2022-12-02,0.165885822
2022-12-05,0.096648308
2022-12-06,0.107531821
2022-12-07,0.137523166
2022-12-08,0.109567364
2022-12-09,0.15563313
2022-12-12,0.107785924
2022-12-13,0.16583436
2022-12-14,0.113119287
2022-12-15,0.098212126
2022-12-16,0.097911834
2022-12-19,0.092742857
2022-12-20,0.092742857
2022-12-21,0.104301444
2022-12-22,0.036914286
2022-12-23,0.092742857
2022-12-27,0.036914286
2022-12-28,0.052305473
2022-12-29,0.05715895
2022-12-30,0.05716135
2023-01-03,0.113031175
2023-01-04,0.113078981
2023-01-05,0.173589268
2023-01-06,0.174282031
2023-01-09,0.203508339
2023-01-10,0.244243826
2023-01-11,0.39981882
2023-01-12,0.395832488
2023-01-13,0.396770398
2023-01-17,0.406481627
2023-01-18,0.296001097
2023-01-19,0.296202847
2023-01-20,0.383197318
2023-01-23,0.380708262
2023-01-24,0.376305644
2023-01-25,0.375957537
2023-01-26,0.37684286
2023-01-27,0.375580033
2023-01-30,0.372803787
2023-01-31,0.365681745
2023-02-01,0.363910949
2023-02-02,0.304071016
2023-02-03,0.395730391
2023-02-06,0.372212765
2023-02-07,0.336490373
2023-02-08,0.331136892
2023-02-09,0.352251231
2023-02-10,0.326410462
2023-02-13,0.273542621
2023-02-14,0.260053722
2023-02-15,0.289525518
2023-02-16,0.216456481
2023-02-17,0.219769041
2023-02-21,0.093057152
2023-02-22,0.121299704
2023-02-23,0.120263281
2023-02-24,0.119307898
2023-02-27,0.152267114
2023-02-28,0.142272184
2023-03-01,0.116542282
2023-03-02,0.116802932
2023-03-03,0.157174715
2023-03-06,0.130734252
2023-03-07,0.121467573
2023-03-08,0.1214598
2023-03-09,0.18570118
2023-03-10,0.205906201
2023-03-13,0.153097443
2023-03-14,0.183361697
2023-03-15,0.202338823
2023-03-16,0.209890985
2023-03-17,0.260950566
2023-03-20,0.237872838
2023-03-21,0.340567012
2023-03-22,0.294062089
2023-03-23,0.292013306
2023-03-24,0.237917419
2023-03-27,0.242341639
2023-03-28,0.239044335
2023-03-29,0.351815459
2023-03-30,0.353982116
2023-03-31,0.356187094
2023-04-03,0.352654644
2023-04-04,0.345498538
2023-04-05,0.278016404
2023-04-06,0.265138357
2023-04-10,0.276708736
2023-04-11,0.156194082
2023-04-12,0.12897134
2023-04-13,0.134048299
2023-04-14,0.219107645
2023-04-17,0.059442827
2023-04-18,0.087315698
2023-04-19,0.053042537
2023-04-20,0.057124974
2023-04-21,0.058608581
2023-04-24,0.036652956
2023-04-25,0.106844347
2023-04-26,0.162363185
2023-04-27,0.238428821
2023-04-28,0.207325045
2023-05-01,0.16054406
2023-05-02,0.248581447
2023-05-03,0.273749852
2023-05-04,0.16739337
2023-05-05,0.252281046
2023-05-08,0.224054721
2023-05-09,0.24904639
2023-05-10,0.279730257
2023-05-11,0.277543939
2023-05-12,0.243495449
2023-05-15,0.321203485
2023-05-16,0.250937775
2023-05-17,0.336595894
2023-05-18,0.338509583
2023-05-19,0.339331001
2023-05-22,0.338807148
2023-05-23,0.336972437
2023-05-24,0.257179968
2023-05-25,0.319537144
2023-05-26,0.322427909
2023-05-30,0.325754271
2023-05-31,0.347254391
2023-06-01,0.365784741
2023-06-02,0.345144207
2023-06-05,0.341313816
2023-06-06,0.314366045
2023-06-07,0.245202085
2023-06-08,0.287845073
2023-06-09,0.264738871
2023-06-12,0.276516834
2023-06-13,0.245842036
2023-06-14,0.317912928
2023-06-15,0.229688854
2023-06-16,0.288258778
2023-06-20,0.30610326
2023-06-21,0.258786489
2023-06-22,0.282379369
2023-06-23,0.278153738
2023-06-26,0.255285243
2023-06-27,0.258344922
2023-06-28,0.285868622
2023-06-29,0.186702496
2023-06-30,0.186777393
2023-07-03,0.182195363
2023-07-05,0.13656932
2023-07-06,0.154627884
2023-07-07,0.214293624
2023-07-10,0.20733915
2023-07-11,0.202043996
2023-07-12,0.27771563
2023-07-13,0.310454237
2023-07-14,0.313654068
2023-07-17,0.313866931
2023-07-18,0.25741793
2023-07-19,0.284850217
2023-07-20,0.139629999
2023-07-21,0.100426672
2023-07-24,0.081992732
2023-07-25,0.128592169
2023-07-26,0.081747661
2023-07-27,0.115668047
2023-07-28,0.157578505
2023-07-31,0.17936532
2023-08-01,0.170844351
2023-08-02,0.200154207
2023-08-03,0.164089469
2023-08-04,0.161898751
2023-08-07,0.145516455
2023-08-08,0.181873022
2023-08-09,0.207225148
2023-08-10,0.122166242
2023-08-11,0.103842801
2023-08-14,0.103983147
2023-08-15,0.131774869
2023-08-16,0.103502756
2023-08-17,0.130463865
2023-08-18,0.102293598
2023-08-21,0.149355393
2023-08-22,0.146898327
2023-08-23,0.242481835
2023-08-24,0.174697253
2023-08-25,0.145869513
2023-08-28,0.145164956
2023-08-29,0.212445726
2023-08-30,0.210644526
2023-08-31,0.304958387
2023-09-01,0.289767497
2023-09-05,0.209110708
2023-09-06,0.147312212
2023-09-07,0.174447512
2023-09-08,0.146878902
2023-09-11,0.205453374
2023-09-12,0.205221527
2023-09-13,0.23488527
2023-09-14,0.205112073
2023-09-15,0.119150994
2023-09-18,0.176221468
2023-09-19,0.120283376
2023-09-20,0.118798438
2023-09-21,0.118763484
2023-09-22,0.146972622
2023-09-25,0.147125816
2023-09-26,0.174605949
2023-09-27,0.176494263
2023-09-28,0.175977708
2023-09-29,0.176898605
2023-10-02,0.177754864
2023-10-03,0.14930795
2023-10-04,0.215969377
2023-10-05,0.21655106
2023-10-06,0.187816107
2023-10-09,0.237564215
2023-10-10,0.209506736
2023-10-11,0.2375146
2023-10-12,0.173065922
2023-10-13,0.177609605
2023-10-16,0.194208979
2023-10-17,0.154928303
2023-10-18,0.064828571
2023-10-19,0.036914286
2023-10-20,0.036914286
2023-10-23,0.092742857
2023-10-24,0.103517068
2023-10-25,0.036914286
2023-10-26,0.036914286
2023-10-27,0.064828571
2023-10-30,0.036914286
2023-10-31,0.064828571
2023-11-01,0.187255559
2023-11-02,0.268348422
2023-11-03,0.310748209
2023-11-06,0.29550784
2023-11-07,0.315900988
2023-11-08,0.314390135
2023-11-09,0.314746128
2023-11-10,0.336434611
2023-11-13,0.305479417
2023-11-14,0.357124495
2023-11-15,0.313575298
2023-11-16,0.316626664
2023-11-17,0.318977028
2023-11-20,0.31416354
2023-11-21,0.216000417
2023-11-22,0.188559955
2023-11-24,0.139545168
2023-11-27,0.189076662
2023-11-28,0.214495021
2023-11-29,0.214031323
2023-11-30,0.193889675
2023-12-01,0.192645528
2023-12-04,0.210162172
2023-12-05,0.212346282
2023-12-06,0.23029544
2023-12-07,0.213126797
2023-12-08,0.240523719
2023-12-11,0.213815937
2023-12-12,0.217912616
2023-12-13,0.246751523
2023-12-14,0.247529121
2023-12-15,0.246100607
2023-12-18,0.24737426
2023-12-19,0.219708292
2023-12-20,0.415180594
2023-12-21,0.297245869
2023-12-22,0.415760049
2023-12-26,0.410978255
2023-12-27,0.412340206
2023-12-28,0.299675114
2023-12-29,0.278522387
2024-01-02,0.19030538
2024-01-03,0.187106317
2024-01-04,0.187803519
2024-01-05,0.158794471
2024-01-08,0.191290108
2024-01-09,0.188879699
2024-01-10,0.187379475
2024-01-11,0.214108057
2024-01-12,0.184155026
2024-01-16,0.311898213
2024-01-17,0.37022231
2024-01-18,0.307306487
2024-01-19,0.293129221
2024-01-22,0.291038681
2024-01-23,0.293959831
2024-01-24,0.247307053
2024-01-25,0.25077614
2024-01-26,0.213660853
2024-01-29,0.163839086
2024-01-30,0.163862568
2024-01-31,0.213532722
2024-02-01,0.188415297
2024-02-02,0.188414048
2024-02-05,0.184896141
2024-02-06,0.189478143
2024-02-07,0.183722055
2024-02-08,0.184297949
2024-02-09,0.211701823
2024-02-12,0.205389512
2024-02-13,0.194091681
2024-02-14,0.199253643
2024-02-15,0.195708089
2024-02-16,0.194176953
2024-02-20,0.146439692
2024-02-21,0.152588925
2024-02-22,0.157353048
2024-02-23,0.151769387
2024-02-26,0.148782565
2024-02-27,0.158890848
2024-02-28,0.214843882
2024-02-29,0.21305567
2024-03-01,0.213459951
2024-03-04,0.158182837
2024-03-05,0.128388286
2024-03-06,0.155557343
2024-03-07,0.134568775
2024-03-08,0.170482989
2024-03-11,0.155200716
2024-03-12,0.099836501
2024-03-13,0.074732793
2024-03-14,0.046564113
2024-03-15,0.047707652
2024-03-18,0.048435515
2024-03-19,0.077032696
2024-03-20,0.089186747
2024-03-21,0.068604728
2024-03-22,0.093213218
2024-03-25,0.055932121
2024-03-26,0.087719824
2024-03-27,0.059030443
2024-03-28,0.040638835
2024-04-01,0.049121371
2024-04-02,0.04709222
2024-04-03,0.07540082
2024-04-04,0.048148064
2024-04-05,0.077835451
2024-04-08,0.106371228
2024-04-09,0.106458031
2024-04-10,0.020366141
2024-04-11,0.104031886
2024-04-12,0.102715944
2024-04-15,0.101330583
2024-04-16,0.073444491
2024-04-17,0.045474223
2024-04-18,0.022053013
2024-04-19,0.045902318
2024-04-22,0.022566961
2024-04-23,0.02219731
2024-04-24,0.022176139
2024-04-25,0.022392293
2024-04-26,0.021972493
2024-04-29,0.031423258
2024-04-30,0.022060349
2024-05-01,0.074112005
2024-05-02,0.142617
2024-05-03,0.126371844
2024-05-06,0.127183725
2024-05-07,0.12408227
2024-05-08,0.087403145
2024-05-09,0.105688927
2024-05-10,0.078734051
2024-05-13,0.077041692
2024-05-14,0.077010441
2024-05-15,0.073559726
2024-05-16,0.101345056
2024-05-17,0.105519125
2024-05-20,0.107343072
2024-05-21,0.108133553
2024-05-22,0.152638226
2024-05-23,0.242191506
2024-05-24,0.240161605
2024-05-28,0.135952196
2024-05-29,0.19828992
2024-05-30,0.208760716
2024-05-31,0.072928362
2024-06-03,0.113563461
2024-06-04,0.246313557
2024-06-05,0.288782359
2024-06-06,0.25772841
2024-06-07,0.272223942
2024-06-10,0.266024411
2024-06-11,0.289513063
2024-06-12,0.270660034
2024-06-13,0.263772696
2024-06-14,0.265438706
2024-06-17,0.234549035
2024-06-18,0.206664587
2024-06-20,0.306305049
2024-06-21,0.305930097
2024-06-24,0.103535223
2024-06-25,0.161347686
2024-06-26,0.184066733
2024-06-27,0.182333613
2024-06-28,0.180280039
2024-07-01,0.142493505
2024-07-02,0.178930249
2024-07-03,0.291181668
2024-07-05,0.198630856
2024-07-08,0.213698009
2024-07-09,0.21083982
2024-07-10,0.157333836
2024-07-11,0.190030183
2024-07-12,0.218790858
2024-07-15,0.217497588
2024-07-16,0.232656065
2024-07-17,0.187475888
2024-07-18,0.263968044
2024-07-19,0.235838859
2024-07-22,0.288190126
2024-07-23,0.289413349
2024-07-24,0.187195034
2024-07-25,0.19871763
2024-07-26,0.133155096
2024-07-29,0.131799453
2024-07-30,0.195432303
2024-07-31,0.279105198
2024-08-01,0.116333102
2024-08-02,0.169756646
2024-08-05,0.118481519
2024-08-06,0.173335758
2024-08-07,0.119540021
2024-08-08,0.185191272
2024-08-09,0.184842783
2024-08-12,0.131809619
2024-08-13,0.163786206
2024-08-14,0.163102717
2024-08-15,0.191285121
2024-08-16,0.186346137
2024-08-19,0.187117842
2024-08-20,0.181794676
2024-08-21,0.151937855
2024-08-22,0.172624953
2024-08-23,0.157080671
2024-08-26,0.13268581
2024-08-27,0.16538648
2024-08-28,0.190395975
2024-08-29,0.155995749
2024-08-30,0.139798728
2024-09-03,0.153441402
2024-09-04,0.114036736
2024-09-05,0.167531913
2024-09-06,0.164757388
2024-09-09,0.135328917
2024-09-10,0.132800848
2024-09-11,0.146557967
2024-09-12,0.147626953
2024-09-13,0.146963618
2024-09-16,0.144743597
2024-09-17,0.170630657
2024-09-18,0.306350597
2024-09-19,0.229055598
2024-09-20,0.214741903
2024-09-23,0.188280055
2024-09-24,0.216913148
2024-09-25,0.190070563
2024-09-26,0.20601603
2024-09-27,0.218269982
2024-09-30,0.18900142
2024-10-01,0.190065532
2024-10-02,0.217837126
2024-10-03,0.188854015
2024-10-04,0.189014323
2024-10-07,0.186858131
2024-10-08,0.203917636
2024-10-09,0.216589613
2024-10-10,0.232382336
2024-10-11,0.215700017
2024-10-14,0.188155502
2024-10-15,0.205434374
2024-10-16,0.20525414
2024-10-17,0.205689475
2024-10-18,0.191678999
2024-10-21,0.183305396
2024-10-22,0.182237578
2024-10-23,0.119150471
2024-10-24,0.147314107
2024-10-25,0.119260384
2024-10-28,0.117808689
2024-10-29,0.244608371
2024-10-30,0.145643495
2024-10-31,0.100432041
2024-11-01,0.128013118
2024-11-04,0.18005845
2024-11-05,0.251413024
2024-11-06,0.227816641
2024-11-07,0.258825426
2024-11-08,0.271533259
2024-11-11,0.21998605
2024-11-12,0.149269102
2024-11-13,0.148723855
2024-11-14,0.129601545
2024-11-15,0.128309381
2024-11-18,0.147918113
2024-11-19,0.148201932
2024-11-20,0.148335198
2024-11-21,0.12122997
2024-11-22,0.216504304
2024-11-25,0.256992484
2024-11-26,0.124256967
2024-11-27,0.2012917
2024-11-29,0.150864462
2024-12-02,0.150688231
2024-12-03,0.185011497
2024-12-04,0.184966743
2024-12-05,0.187498563
2024-12-06,0.167054756
2024-12-09,0.22991812
2024-12-10,0.275326423
2024-12-11,0.23588159
2024-12-12,0.271163568
2024-12-13,0.244713992
2024-12-16,0.272430818
2024-12-17,0.165045535
2024-12-18,0.145081347
2024-12-19,0.152157547
2024-12-20,0.152412323
2024-12-23,0.124289417
2024-12-24,0.194381541
2024-12-26,0.19472968
2024-12-27,0.123822474
2024-12-30,0.177527854
2024-12-31,0.164170973
2025-01-02,0.151224543
2025-01-03,0.122973264
2025-01-06,0.173964122
2025-01-07,0.133905096
2025-01-08,0.1215108
2025-01-10,0.121488749
2025-01-13,0.16197345
2025-01-14,0.161980982
2025-01-15,0.179669216
2025-01-16,0.124560706
2025-01-17,0.159174731
2025-01-21,0.17799028
2025-01-22,0.164575323
2025-01-23,0.164269283
2025-01-24,0.166195236
2025-01-27,0.135297956
2025-01-28,0.136756414
2025-01-29,0.135204242
2025-01-30,0.134572967
2025-01-31,0.161722218
2025-02-03,0.160742106
2025-02-04,0.168637511
2025-02-05,0.224653967
2025-02-06,0.168518155
2025-02-07,0.14010292
2025-02-10,0.249991145
2025-02-11,0.160070193
2025-02-12,0.160023565
2025-02-13,0.275201525
2025-02-14,0.253200631
2025-02-18,0.222942524
2025-02-19,0.210684994
2025-02-20,0.254125482
2025-02-21,0.151120643
2025-02-24,0.124619172
2025-02-25,0.125409318
2025-02-26,0.124936079
2025-02-27,0.098353453
2025-02-28,0.109587008
2025-03-03,0.108883561
2025-03-04,0.12503256
2025-03-05,0.076758174
2025-03-06,0.076733576
2025-03-07,0.076614229
2025-03-10,0.092742857
2025-03-11,0.064828571
2025-03-12,0.092742857
2025-03-13,0.064828571
2025-03-14,0.064828571
2025-03-17,0.069893472
2025-03-18,0.087955614
2025-03-19,0.115824142
2025-03-20,0.08461695
2025-03-21,0.100389182
2025-03-24,0.136041192
2025-03-25,0.167232653
2025-03-26,0.102906524
2025-03-27,0.064828571
2025-03-28,0.064828571
2025-03-31,0.080202088
2025-04-01,0.08523909
2025-04-02,0.08507592
2025-04-03,0.071578165
2025-04-04,0.110581912
2025-04-07,0.078220056
2025-04-08,0.106118902
2025-04-09,0.191617956
2025-04-10,0.184076017
2025-04-11,0.091083195
2025-04-14,0.086441083
2025-04-15,0.156255714
2025-04-16,0.1144021
2025-04-17,0.114386482
2025-04-21,0.146971017
2025-04-22,0.114453603
2025-04-23,0.146996184
2025-04-24,0.243814869
2025-04-25,0.276258833
2025-04-28,0.308724547
2025-04-29,0.252882922
2025-04-30,0.224963723
2025-05-01,0.220491453
2025-05-02,0.179039665
2025-05-05,0.132795908
2025-05-06,0.183371666
2025-05-07,0.216495478
